# apariencia.tsv — Catálogo de fábrica para la pestaña "Apariencia"
# de la Ventana de Configuración.
#
# Columnas (separadas por TAB): clave | nombre_ui | valor_defecto | tipo
#
# - clave: debe coincidir EXACTO con el nombre de la variable CSS en
#   styl_variables.css, SIN el prefijo "--" (ej. clave "bg" ->
#   variable "--bg"). No puede contener un punto (reservado para el
#   prefijo "css." de Configuracion_Usuario.txt).
# - tipo: "color" (string "#RRGGBB", editable con un selector nativo),
#   "pixeles" (entero seguido de "px", ej. "16px"), "texto" (texto
#   libre, ej. una lista de font-family) o "porcentaje" (entero 0-100
#   seguido de "%", ej. "45%" — para opacidad de un objeto/contenedor,
#   NO del color: ver reglas_opacidad_apariencia.txt. Combina con su
#   color base vía color-mix() en el CSS, mismo patrón que
#   --separador-opacidad-header/-fila/-fila-hover).
# - valor_defecto: mismo valor EFECTIVO que en styl_variables.css
#   (si una variable está redefinida más de una vez en el archivo,
#   el que vale en cascada es el último), en el mismo formato que
#   "tipo".
#
# No es un espejo 1 a 1 de styl_variables.css: solo se listan acá las
# variables que tiene sentido dejar personalizables (colores propios
# de fábrica que no son "puramente estructurales" y tamaños simples
# en px). Variables con formato no soportado (ej. "--row-hover-bg",
# que es un color con alfa de 8 dígitos, o "--tag-none: transparent",
# una palabra clave) quedan fuera a propósito. Los colores de
# etiqueta de fila (--tag-red, --tag-blue, etc. — el "arcoíris" que
# el usuario asigna a cada fila/separador desde la tabla) también
# quedan fuera a propósito: no son parte de la identidad visual de
# la UI, son datos de fila y no deben poder recolorearse en bloque
# desde Apariencia.
#
# ⚠️ Sincronización: cualquier variable nueva/eliminada/renombrada en
# styl_variables.css que deba ser personalizable acá debe reflejarse
# en este archivo. configuracion_usuario.rs valida las claves al
# cargar Configuracion_Usuario.txt e ignora silenciosamente las que
# no matcheen ninguna fila de este archivo.

clave	nombre_ui	valor_defecto	tipo
highlight	Color de resaltado (UI)	#03A9F4	color
highlight-red	Color de resaltado (alerta)	#C62828	color
bg	Fondo general	#181818	color
panel	Fondo de panel	#222222	color
panel2	Fondo de panel secundario	#2B2B2B	color
border	Color de borde	#404040	color
overlay-superficie	Fondo de ventanas flotantes	#14141e	color
overlay-popup	Fondo de popup en ventanas flotantes	#191920	color
overlay-tooltip	Fondo de tooltip en ventanas flotantes	#0f0f14	color
overlay-contraste	Contraste (bordes/hover) en ventanas flotantes	#ffffff	color
portapapeles-boton-fijar-opacidad	Opacidad — botón Fijar (Portapapeles)	70%	porcentaje
text	Color de texto principal	#F2F2F2	color
text-disabled	Color de texto deshabilitado	#9e9e9e	color
text-highlight	Color de texto resaltado	#03A9F4	color
text-red	Color de texto (alerta)	#C62828	color
text-highdark	Color de texto oscuro sobre resaltado	#05202a	color
green	Verde (éxito)	#388E3C	color
green-dark	Verde (estado activo)	#2E7D32	color
red-dark	Rojo (estado activo)	#8F2525	color
cyan-dark	Cian oscurecido (acento UI)	#0B7285	color
font	Fuente de texto	"Segoe UI", sans-serif	texto
fs11	Tamaño de texto pequeño	11px	pixeles
fs13	Tamaño de texto normal	13px	pixeles
fs16	Tamaño de texto grande	16px	pixeles
toolbar-height	Alto de la barra de herramientas	48px	pixeles
row-height	Alto de fila	40px	pixeles
r6	Radio de bordes	6px	pixeles
gap8	Espaciado estándar	8px	pixeles
gap16	Espaciado grande	16px	pixeles
