# apariencia.tsv — Catálogo de fábrica para la pestaña "Apariencia"
# de la Ventana de Configuración.
#
# Columnas (separadas por TAB): clave | nombre_ui | valor_defecto | tipo
#
# - clave: debe coincidir EXACTO con el nombre de la variable CSS en
#   styl_variables.css, SIN el prefijo "--" (ej. clave "bg" ->
#   variable "--bg"). No puede contener un punto (reservado para el
#   prefijo "css." de Configuracion_Usuario.txt).
# - tipo: "color" (string "#RRGGBB", editable con un selector nativo)
#   o "pixeles" (entero seguido de "px", ej. "16px").
# - valor_defecto: mismo valor EFECTIVO que en styl_variables.css
#   (si una variable está redefinida más de una vez en el archivo,
#   el que vale en cascada es el último), en el mismo formato que
#   "tipo".
#
# No es un espejo 1 a 1 de styl_variables.css: solo se listan acá las
# variables que tiene sentido dejar personalizables (colores propios
# de fábrica que no son "puramente estructurales" y tamaños simples
# en px). Variables con formato no soportado (ej. "--row-hover-bg",
# que es un color con alfa de 8 dígitos, o "--tag-none: transparent",
# una palabra clave) quedan fuera a propósito.
#
# ⚠️ Sincronización: cualquier variable nueva/eliminada/renombrada en
# styl_variables.css que deba ser personalizable acá debe reflejarse
# en este archivo. configuracion_usuario.rs valida las claves al
# cargar Configuracion_Usuario.txt e ignora silenciosamente las que
# no matcheen ninguna fila de este archivo.

clave	nombre_ui	valor_defecto	tipo
highlight	Color de resaltado (UI)	#03A9F4	color
highlight-red	Color de resaltado (alerta)	#C62828	color
bg	Fondo general	#181818	color
panel	Fondo de panel	#222222	color
panel2	Fondo de panel secundario	#2B2B2B	color
border	Color de borde	#404040	color
text	Color de texto principal	#F2F2F2	color
text-disabled	Color de texto deshabilitado	#777777	color
text-highlight	Color de texto resaltado	#03A9F4	color
text-red	Color de texto (alerta)	#C62828	color
text-yellow	Color de texto (aviso)	#D8A628	color
text-highdark	Color de texto oscuro sobre resaltado	#05202a	color
row-bg	Fondo de fila	#202020	color
button-bg	Fondo de botón	#1a1a1a	color
green	Verde (éxito)	#388E3C	color
green-dark	Verde (estado activo)	#2E7D32	color
red-dark	Rojo (estado activo)	#8F2525	color
yellow	Amarillo (aviso)	#D8A628	color
blue	Azul	#1976D2	color
tag-red	Etiqueta de fila — roja	#D32F2F	color
tag-orange	Etiqueta de fila — naranja	#F57C00	color
tag-yellow	Etiqueta de fila — amarilla	#FBC02D	color
tag-green	Etiqueta de fila — verde	#388E3C	color
tag-cyan	Etiqueta de fila — cian	#03A9F4	color
cyan-dark	Etiqueta de fila — cian, oscurecido	#0B7285	color
tag-blue	Etiqueta de fila — azul	#1976D2	color
tag-purple	Etiqueta de fila — violeta	#7B1FA2	color
tag-pink	Etiqueta de fila — rosa	#C2185B	color
tag-gray	Etiqueta de fila — gris	#616161	color
font	Fuente de texto	"Segoe UI", sans-serif	texto
fs11	Tamaño de texto pequeño	11px	pixeles
fs13	Tamaño de texto normal	13px	pixeles
fs16	Tamaño de texto grande	16px	pixeles
toolbar-height	Alto de la barra de herramientas	48px	pixeles
row-height	Alto de fila	40px	pixeles
r6	Radio de bordes	6px	pixeles
gap8	Espaciado estándar	8px	pixeles
gap16	Espaciado grande	16px	pixeles
